ME,ano,mês,casos,tempmin,tempmed,tempmax,umidmin,umidmed,umidmax,nível,população,casos_acumulados_ano,p_rt1,p_inc100k,Rt,receptivo,transmissao,nivel_inc
2013-12,2013,12,0,25.7142857142857,27.468508,30.2857142857143,46.1428571428571,64.2741022857143,76.7142857142857,1,15036,513,0.0,0.0,0.0,0,0,0
2014-01,2014,01,0,25.571428571428577,27.576574285714273,30.214285714285698,48.142857142857125,66.79029510714285,79.4642857142857,1,15036,513,0.0,0.0,0.0,0,0,0
2014-02,2014,02,0,24.64285714285712,27.12947214285715,29.75,53.75,70.93406660714288,84.5,1,15036,513,0.0,0.0,0.0,0,0,0
2014-03,2014,03,3,24.82857142857144,27.194612457142842,29.74285714285716,55.20000000000001,72.69801534285715,86.65714285714287,1,15036,513,0.4765162399999999,3.990423,4.51768372,0,0,0
2014-04,2014,04,4,24.535714285714274,27.134638821428577,29.857142857142854,55.857142857142854,75.2000820357143,89.4285714285714,1,15036,513,0.438176925,6.650705,2.0062060749999997,0,0,0
2014-05,2014,05,2,24.5,26.894407107142825,29.5357142857143,55.9285714285714,75.38161692857143,89.64285714285714,1,15036,513,0.28651904,3.3253525,0.792123325,0,0,0
2014-06,2014,06,1,24.5142857142857,27.050667314285697,29.97142857142856,46.428571428571445,68.3326002857143,84.94285714285714,1,15036,513,0.14563572,1.330141,0.43702884,0,0,0
2014-07,2014,07,1,23.67857142857145,26.5462365,29.7857142857143,45.17857142857142,66.10046460714283,81.14285714285715,1,15036,513,0.24079465,1.66267625,4.61895475,0,0,0
2014-08,2014,08,0,24.02857142857144,26.7133151142857,29.85714285714286,40.34285714285714,62.357600428571416,77.25714285714285,1,15036,513,0.0,0.0,0.0,0,0,0
2014-09,2014,09,2,24.642857142857153,26.965054428571428,30.0,43.42857142857142,64.32251078571429,77.71428571428572,1,15036,513,0.244495625,3.3253525,4.6304045,0,0,0
2014-10,2014,10,0,25.142857142857125,27.3442110357143,30.357142857142875,40.42857142857142,61.258507071428554,74.24999999999997,1,15036,513,0.0,0.0,0.0,0,0,0
2014-11,2014,11,0,25.17142857142856,27.23117305714286,30.0,46.6,64.94141525714286,77.80000000000001,1,15036,513,0.0,0.0,0.0,0,0,0
2014-12,2014,12,0,25.464285714285726,27.377296964285698,30.0,47.42857142857142,65.23324996428573,76.89285714285715,1,15036,513,0.0,0.0,0.0,0,0,0
2015-01,2015,01,1,25.5,27.40444078571425,29.89285714285715,47.39285714285715,65.97027603571428,77.75,1,15036,513,0.240816975,1.66267625,4.6304045,0,0,0
2015-02,2015,02,12,25.2857142857143,27.270800214285725,29.892857142857125,51.32142857142857,71.2236040357143,82.82142857142858,1,15036,513,0.4960936425,19.952115,6.0562999,0,0,0
2015-03,2015,03,15,24.14285714285716,26.647304714285717,29.371428571428577,56.971428571428575,76.14048614285716,90.45714285714283,2,15036,513,0.31491239800000004,19.952114599999998,0.668864534,1,0,0
2015-04,2015,04,2,24.642857142857125,26.980478107142847,29.678571428571423,57.357142857142854,75.46933517857144,88.74999999999997,1,15036,513,0.20862944,3.3253525,0.41380254000000005,0,0,0
2015-05,2015,05,25,24.857142857142883,27.516562571428558,30.171428571428585,51.42857142857142,70.45026717142858,84.45714285714287,1,15036,513,0.8100056500000001,33.253525,2.7482366799999998,0,0,0
2015-06,2015,06,16,24.107142857142875,26.68451835714285,29.428571428571427,50.35714285714285,69.88198610714285,83.64285714285714,1,15036,513,0.22580411625,26.60282,0.5978727825000001,0,0,0
2015-07,2015,07,5,23.5,26.285951428571426,29.2857142857143,49.714285714285694,69.16218739285715,85.6785714285714,1,15036,513,0.18856526,8.31338125,0.3794199075,0,0,0
2015-08,2015,08,2,24.02857142857144,26.516878457142855,29.3142857142857,44.65714285714288,64.58371819999999,77.54285714285713,1,15036,513,0.19559077,2.660282,3.6997372,0,0,0
2015-09,2015,09,1,24.857142857142875,26.921359785714277,29.85714285714285,44.74999999999998,64.27204703571428,76.82142857142857,1,15036,513,0.172189325,1.66267625,0.4647424,0,0,0
2015-10,2015,10,0,25.10714285714285,27.301280214285725,30.285714285714274,48.892857142857125,67.96631667857145,80.85714285714288,1,15036,513,0.0,0.0,0.0,0,0,0
2015-11,2015,11,1,25.56785714285714,27.6955286142857,30.696428571428577,52.060714285714276,69.40658134285714,81.6892857142857,1,15036,513,0.19265358,1.330141,3.7043236,0,0,0
2015-12,2015,12,2,25.89285714285715,26.90799789285715,28.25,67.99999999999999,77.01551857142857,83.14285714285712,1,15036,513,0.24154695,3.3253525,3.08693625,0,0,0
2016-01,2016,01,2,25.3142857142857,26.40736417142856,27.714285714285722,72.85714285714286,83.72050245714289,91.0,1,15036,513,0.190788006,2.660282,1.8521616,0,0,0
2016-02,2016,02,1,25.892857142857125,27.176136321428576,28.60714285714285,71.42857142857143,81.57112317857143,88.92857142857139,1,15036,513,0.1721889675,1.66267625,0.464739825,0,0,0
2016-03,2016,03,0,25.571428571428598,26.79186189285715,28.214285714285698,76.0,85.60434139285715,92.32142857142858,1,15036,513,0.0,0.0,0.0,0,0,0
2016-04,2016,04,71,25.357142857142826,26.90526,28.607142857142875,72.2857142857143,83.14286878571428,90.64285714285712,3,15036,513,0.739895225,118.05001375,7.851863625,1,1,1
2016-05,2016,05,95,25.657142857142862,26.64837265714284,27.628571428571444,75.74285714285716,83.46798088571428,89.82857142857141,4,15036,513,0.2836689064,126.36339400000001,0.80826518,1,0,2
2016-06,2016,06,19,24.7857142857143,26.100850428571427,27.5,68.46428571428572,77.45569692857143,84.07142857142856,4,15036,513,0.042615446424999995,31.59084875,0.30245844,0,0,0
2016-07,2016,07,0,24.25714285714286,25.751468314285724,27.1142857142857,66.17142857142854,75.98236574285713,83.22857142857143,1,15036,513,0.0,0.0,0.0,0,0,0
2016-08,2016,08,0,24.5,25.87634939285715,27.0357142857143,64.92857142857142,74.79312035714285,82.89285714285715,1,15036,513,0.0,0.0,0.0,0,0,0
2016-09,2016,09,0,25.25,26.0351017857143,27.000000000000004,67.10714285714285,74.65653121428574,79.89285714285714,1,15036,513,0.0,0.0,0.0,0,0,0
2016-10,2016,10,0,25.571428571428577,26.482312885714283,27.685714285714283,64.97142857142858,73.48622422857143,79.54285714285713,1,15036,513,0.0,0.0,0.0,0,0,0
2016-11,2016,11,0,26.0714285714286,26.942861857142873,28.214285714285726,66.17857142857144,75.1012135,81.03571428571428,1,15036,513,0.0,0.0,0.0,0,0,0
2016-12,2016,12,0,26.0,26.955936214285703,27.785714285714278,69.00000000000003,77.1148175,83.25000000000003,1,15036,513,0.0,0.0,0.0,0,0,0
2017-01,2017,01,0,25.628571428571423,26.591154457142842,27.4857142857143,74.14285714285715,81.65823868571428,87.74285714285713,1,15036,513,0.0,0.0,0.0,0,0,0
2017-02,2017,02,1,25.03571428571427,25.969208964285702,26.964285714285722,80.17857142857143,87.0162689285714,92.0,1,15036,513,0.240816975,1.66267625,4.6304045,0,0,0
2017-03,2017,03,21,24.928571428571423,25.95259835714285,27.17857142857145,83.42857142857142,89.63865246428574,94.60714285714285,2,15036,513,0.64552572175,34.9162015,5.036879055,1,0,0
2017-04,2017,04,113,25.22857142857144,26.334429571428558,27.485714285714277,80.0,88.08194705714286,93.82857142857141,4,15036,513,0.6339266331748264,150.305931,2.0785453406000003,1,0,2
2017-05,2017,05,0,25.39285714285715,26.2426592142857,27.0714285714286,80.42857142857142,85.65558260714286,90.2142857142857,1,15036,513,0.0,0.0,0.0,0,0,0
2017-06,2017,06,1,24.750000000000025,25.854560000000024,27.0357142857143,74.17857142857143,80.91167232142855,86.10714285714285,1,15036,513,0.2407874175,1.66267625,4.61526675,0,0,0
2017-07,2017,07,0,23.800000000000022,24.84523825714286,25.97142857142856,73.14285714285714,79.26984125714287,83.97142857142856,1,15036,513,0.0,0.0,0.0,0,0,0
2017-08,2017,08,0,24.5,25.586309428571425,26.25,67.46428571428571,75.15575374999997,80.03571428571426,1,15036,513,0.0,0.0,0.0,0,0,0
2017-09,2017,09,0,23.8,25.6099208,26.8,61.4,71.870237,80.00376075,1,15036,513,0.0,0.0,0.0,0,0,0
2017-10,2017,10,0,,,,,,80.615043,1,15036,513,0.0,0.0,0.0,0,0,0
2017-11,2017,11,0,25.73809523809523,27.7896821904762,30.73809523809523,56.58243154761903,69.94826404761903,80.9861396607143,1,15036,513,0.0,0.0,0.0,0,0,0
2017-12,2017,12,0,26.4,27.012891171428578,27.6,74.08726080000001,77.45544091428575,80.87364160000001,1,15036,513,0.0,0.0,0.0,0,0,0
2018-01,2018,01,0,25.428571428571452,26.701488071428575,27.678571428571423,74.95771485714286,79.88740842857143,86.32517949999998,1,15036,513,0.0,0.0,0.0,0,0,0
2018-02,2018,02,0,24.60714285714285,25.950946928571447,27.321428571428577,81.03832621428572,88.69368949999999,96.17283864285714,1,15036,513,0.0,0.0,0.0,0,0,0
2018-03,2018,03,0,25.678571428571423,26.82467535714285,27.74999999999997,80.07174432142857,85.8303513214286,93.04028757142855,1,15036,513,0.125,0.0,0.0,0,0,0
2018-04,2018,04,0,24.51428571428574,26.4589828,28.74285714285714,73.47914674285717,86.35415337142857,96.3678752857143,1,15036,513,0.5,0.0,0.0,0,0,0
2018-05,2018,05,0,24.678571428571423,26.750405714285726,29.178571428571423,70.05164207142857,83.90410807142857,95.54214735714285,1,15036,513,0.5,0.0,0.0,0,0,0
2018-06,2018,06,0,24.178571428571423,25.626623285714302,26.5357142857143,77.4143119642857,83.25342371428573,89.43066825000001,1,15036,513,0.5,0.0,0.0,0,0,0
2018-07,2018,07,0,24.171428571428557,26.225385828571422,28.457142857142838,65.85309282857142,78.45119962857142,88.56409034285716,1,15036,513,0.5,0.0,0.0,0,0,0
2018-08,2018,08,0,24.571428571428573,26.146780357142877,27.642857142857146,67.50211275,77.001762,83.67289735714286,1,15036,513,0.5,0.0,0.0,0,0,0
2018-09,2018,09,0,25.085714285714282,26.067424285714274,27.00000000000002,70.8720008,77.37037865714284,82.08025188571428,1,15036,513,0.5,0.0,0.0,0,0,0
2018-10,2018,10,0,25.928571428571427,27.1925055,29.285714285714274,64.31151467857143,75.17568060714285,82.98205207142855,1,15036,513,0.5,0.0,0.0,0,0,0
2018-11,2018,11,0,26.357142857142847,27.017857142857125,27.5,74.52187382142858,78.0749912857143,81.98552239285712,1,15036,513,0.5,0.0,0.0,0,0,0
2018-12,2018,12,0,25.657142857142837,27.209047599999998,28.94285714285714,69.96779868571427,80.11243302857142,90.66607091428565,1,15036,513,0.5,0.0,0.0,0,0,0
2019-01,2019,01,0,25.142857142857125,27.2434524285714,29.250000000000004,70.37624767857146,83.17969096428573,94.40757528571427,1,15036,513,0.5,0.0,0.0,0,0,0
2019-02,2019,02,0,25.357142857142875,26.663755892857125,27.892857142857125,80.54612860714282,87.51141010714284,93.74375253571431,1,15036,513,0.5,0.0,0.0,0,0,0
2019-03,2019,03,0,24.22857142857142,25.3974026857143,26.657142857142862,82.37467431428573,90.19515517142858,95.05179585714286,1,15036,513,0.5,0.0,0.0,0,0,0
2019-04,2019,04,0,24.96428571428575,26.119057535714273,27.678571428571452,78.95142271428573,87.1115174285714,93.4701392857143,1,15036,513,0.5,0.0,0.0,0,0,0
2019-05,2019,05,0,25.35714285714285,26.454545285714296,27.571428571428577,78.92445821428569,84.16545442857144,89.36612992857143,1,15036,513,0.5,0.0,0.0,0,0,0
2019-06,2019,06,0,24.5142857142857,25.912121142857142,27.2,75.09176411428572,81.05042499999998,86.44498617142861,1,15036,513,0.5,0.0,0.0,0,0,0
2019-07,2019,07,0,24.285714285714274,25.681818214285727,26.75,73.25002642857143,78.61784364285712,84.9778772857143,1,15036,513,0.5,0.0,0.0,0,0,0
2019-08,2019,08,0,24.107142857142854,25.665584357142876,26.607142857142854,68.6463235714286,73.76960760714286,78.76829182142858,1,15036,513,0.5,0.0,0.0,0,0,0
2019-09,2019,09,0,25.085714285714282,26.082857142857165,26.85714285714288,69.90012031428573,74.55708362857142,79.55011628571428,1,15036,513,0.5,0.0,0.0,0,0,0
2019-10,2019,10,0,25.535714285714278,26.340909071428577,27.214285714285698,68.77316442857142,74.2320245,78.81516049999998,1,15036,513,0.5,0.0,0.0,0,0,0
2019-11,2019,11,0,26.14285714285715,26.824999999999974,27.214285714285726,73.20592557142857,76.09239121428573,79.48089957142855,1,15036,513,0.5,0.0,0.0,0,0,0
2019-12,2019,12,0,26.41904761904762,27.256031723809503,27.9761904761905,70.84585873809525,75.49143304761905,80.28280952380952,1,15036,513,0.5,0.0,0.0,0,0,0
2020-01,2020,01,0,25.96428571428575,28.111012071428547,30.64285714285715,62.2626687857143,75.68066392857142,86.14669278571428,1,15036,513,0.5,0.0,0.0,0,0,0
2020-02,2020,02,0,25.357142857142875,26.697754285714296,28.0357142857143,76.01739610714283,83.31614675,89.4021227142857,1,15036,513,0.5,0.0,0.0,0,0,0
2020-03,2020,03,0,25.25714285714284,27.634523771428558,30.25714285714286,66.94333654285717,79.93909785714284,90.64942174285716,1,15036,513,0.5,0.0,0.0,0,0,0
2020-04,2020,04,0,24.78571428571427,27.488095214285725,30.857142857142875,63.54442482142857,80.60418364285715,92.07783574999998,1,15036,513,0.5,0.0,0.0,0,0,0
2020-05,2020,05,0,24.8857142857143,27.570714342857137,30.91428571428572,60.28366234285714,77.68770954285714,90.3150255142857,1,15036,513,0.5,0.0,0.0,0,0,0
2020-06,2020,06,0,24.392857142857125,26.774591785714303,29.64285714285715,59.88605664285712,76.07868117857143,88.40023592857142,1,15036,513,0.5,0.0,0.0,0,0,0
2020-07,2020,07,0,23.785714285714302,26.732960678571423,30.0,53.441104357142876,71.04398767857143,84.70835735714289,1,15036,513,0.5,0.0,0.0,0,0,0
2020-08,2020,08,0,24.171428571428578,27.091706942857137,30.6,49.95812942857144,69.26416405714285,83.26508565714283,1,15036,513,0.5,0.0,0.0,0,0,0
2020-09,2020,09,0,24.928571428571423,27.381191321428577,30.785714285714274,52.10775942857145,70.3043835,83.25586728571427,1,15036,513,0.5,0.0,0.0,0,0,0
2020-10,2020,10,0,25.75,27.84161485714285,30.99999999999997,56.65385010714287,72.82594492857143,84.20837675000003,1,15036,513,0.5,0.0,0.0,0,0,0
2020-11,2020,11,0,26.2559523809524,28.189501630952375,31.142857142857125,59.266184851190474,74.0955140059524,84.92038982,1,15036,513,0.5,0.0,0.0,0,0,0
2020-12,2020,12,0,27.0,28.565217,31.5,53.9766265,72.161975,83.72533035000001,1,15036,513,0.5,0.0,0.0,0,0,0
2021-01,2021,01,1,26.05714285714286,27.874206942857143,30.428571428571438,63.11791757142858,76.03562742857146,85.65208154285715,1,15036,513,0.29265357999999997,1.330141,3.7043236,0,0,0
2021-02,2021,02,1,25.821428571428577,27.801318821428552,29.928571428571402,68.01933625000001,78.97861828571428,88.5015722142857,1,15036,513,0.24079465,1.66267625,4.618955,0,0,0
2021-03,2021,03,0,24.642857142857174,27.002987285714298,29.4642857142857,69.7509597857143,82.16663217857142,92.36033239285715,1,15036,513,0.0,0.0,0.0,0,0,0
2021-04,2021,04,1,25.10714285714285,27.732342285714275,30.821428571428577,64.31454907142857,79.6128995,92.14124553571428,1,15036,513,0.240816975,1.66267625,4.6304035,0,0,0
2021-05,2021,05,4,24.5142857142857,27.162706971428584,30.17142857142856,62.57587205714286,79.30900311428573,92.11719877142856,2,15036,513,0.474200714,5.320564,3.19432456,1,0,0
2021-06,2021,06,6,25.142857142857153,27.440803928571423,30.392857142857125,58.86370928571428,76.36576789285714,89.42849089285714,2,15036,513,0.3775454575,9.9760575,0.970717225,0,0,0
2021-07,2021,07,1,24.678571428571452,27.3857400714286,30.607142857142875,53.878672321428546,73.18976814285715,87.10616999999999,1,15036,513,0.2407271425,1.66267625,4.584694,0,0,0
2021-08,2021,08,2,25.0,27.710380171428557,31.25714285714286,49.57132097142858,68.7919855142857,82.1467836,1,15036,513,0.30851736,2.660282,1.10735942,0,0,0
2021-09,2021,09,2,25.678571428571427,27.951216357142876,31.392857142857153,51.83359378571427,70.19449535714283,82.96341835714287,1,15036,513,0.3580087275,3.3253525,1.039776425,0,0,0
2021-10,2021,10,0,26.02857142857144,28.270962742857144,31.25714285714284,56.70138417142857,71.7227428857143,83.72636154285715,1,15036,513,0.0,0.0,0.0,0,0,0
2021-11,2021,11,1,26.678571428571427,28.80257135714285,31.7857142857143,56.40850375,71.19751885714285,82.18902664285716,1,15036,513,0.240816725,1.66267625,4.63027675,0,0,0
2021-12,2021,12,0,26.642857142857153,28.742689,31.46428571428575,59.90550475,73.24607389285714,84.53508046428576,1,15036,513,0.0,0.0,0.0,0,0,0
2022-01,2022,01,2,25.057142857142857,27.397121885714302,29.97142857142858,66.37676431428574,79.54306568571428,90.27590891428572,1,15036,513,0.33876478,2.660282,4.1458898,0,0,0
2022-02,2022,02,1,25.89285714285715,28.137400928571424,30.571428571428573,63.62338160714285,76.09534746428572,87.69950471428574,1,15036,513,0.2319497625,1.66267625,2.31233625,0,0,0
2022-03,2022,03,4,24.0,26.478100678571426,29.250000000000025,72.36375946428572,85.96942139285716,97.51492375000001,2,15036,513,0.4183081625,6.650705,1.9154320249999999,0,0,0
2022-04,2022,04,4,24.642857142857125,27.067473714285697,29.9642857142857,69.59709596428573,83.83098867857143,94.88907517857142,1,15036,513,0.524784685,6.650705,1.6737372,1,0,0
2022-05,2022,05,6,24.285714285714278,26.65097979999998,29.6,68.97264157142858,84.11698488571429,94.74755160000001,2,15036,513,0.4858365800000001,7.980845800000002,1.3553922680000001,1,0,0
2022-06,2022,06,7,24.178571428571423,26.3514455357143,29.1785714285714,65.4732522857143,80.54795003571428,92.08430592857144,1,15036,513,0.40791975,11.63873375,1.4625746000000002,0,0,0
2022-07,2022,07,3,24.0,26.335613857142857,29.257142857142885,61.74451745714286,77.65293065714287,89.72121200000001,1,15036,513,0.16751922,3.990423,0.33123483600000003,0,0,0
2022-08,2022,08,0,23.928571428571423,26.63220125,29.785714285714274,53.97036985714288,72.1362632857143,84.10253835714285,1,15036,513,0.0,0.0,0.0,0,0,0
2022-09,2022,09,0,25.10714285714285,27.055933,29.75,57.181049964285705,72.1827102857143,83.30027335714287,1,15036,513,0.0,0.0,0.0,0,0,0
2022-10,2022,10,1,25.542857142857162,27.72119262857142,30.600000000000016,56.315765799999994,72.29476585714286,83.8527285142857,1,15036,513,0.19265358,1.330141,3.7043236,0,0,0
2022-11,2022,11,3,26.0,27.644119749999998,29.928571428571452,61.4852287857143,73.20463821428572,82.80991785714286,1,15036,513,0.52393435,4.98802875,1.6268178249999998,0,0,0
2022-12,2022,12,0,25.720238095238074,27.5666576309524,29.958333333333325,61.57372865476192,73.73014766666665,83.1541032559524,1,15036,513,0.0,0.0,0.0,0,0,0
2023-01,2023,01,0,26.514285714285723,27.39047617142856,28.5142857142857,73.73572891428572,79.29088397142856,84.03864951428572,1,15036,513,0.0,0.0,0.0,0,0,0
2023-02,2023,02,1,26.74403467908905,27.2057458448499,27.8518245341615,79.17966773891048,82.53474052004401,85.28476572475411,1,13553,513,0.240816975,1.8446101,4.6304045,0,0,0
2023-03,2023,03,3,25.892730186480176,26.83044031031467,27.918924825174823,78.77972621500585,84.6467484243007,89.55838241439395,1,13553,513,0.397592975,5.53383035,1.396661675,0,0,0
2023-04,2023,04,0,25.21999999999998,27.0669047542857,29.57428571428572,71.72389325142856,84.21925860571426,93.22844565142856,1,13553,513,0.0,0.0,0.0,0,0,0
2023-05,2023,05,0,26.78512987012988,27.73080625324675,28.809220779220777,75.97661119149353,82.2391768574026,87.51978851649352,1,13553,513,0.0,0.0,0.0,0,0,0
2023-06,2023,06,0,24.97766860902255,26.536270131578924,28.666643421052648,70.1431500244361,81.76617861466165,89.11937237030074,1,13553,513,0.0,0.0,0.0,0,0,0
2023-07,2023,07,2,23.65954285714286,26.8639,31.091617142857142,50.21328719142858,71.97240911714286,87.27172168285713,1,13553,513,0.37823060000000003,2.9513761599999997,5.5564854,0,0,0
2023-08,2023,08,0,23.320528571428547,27.07017857142855,32.201925,43.938471428571404,69.37727500000001,87.86383571428573,1,13553,513,0.0,0.0,0.0,0,0,0
2023-09,2023,09,0,23.804825000000022,27.5089285714286,32.83315714285712,40.335017857142844,66.82136785714283,84.31107142857142,1,13553,513,0.0,0.0,0.0,0,0,0
2023-10,2023,10,0,24.49828,27.617085714285718,32.67988285714286,43.94412285714286,69.13546285714285,85.58887714285716,1,13553,513,0.0,0.0,0.0,0,0,0
2023-11,2023,11,0,24.488599999999977,27.543200000000002,32.246271428571426,47.03064642857142,70.70081785714288,87.48563214285716,1,13553,513,0.0,0.0,0.0,0,0,0
2023-12,2023,12,3,24.21812285714284,27.15697714285712,31.497757142857154,53.56661714285716,76.33685999999997,92.53902,1,13553,513,0.19744308,4.427064,3.7043236,0,0,0
2024-01,2024,01,0,24.522125000000003,27.625767857142876,31.859325,52.4320857142857,75.23257142857142,93.25275357142854,1,13553,513,0.0,0.0,0.0,0,0,0
2024-02,2024,02,3,23.953078571428577,26.434246428571427,29.792664285714302,67.73781785714287,84.0033607142857,95.46596785714286,1,13553,513,0.246794865,5.53383,4.618955,0,0,0
2024-03,2024,03,3,23.79654857142858,26.1073257142857,29.3025257142857,73.28856285714285,87.5016,96.9996,1,13553,513,0.436263166,4.42706424,1.5027883599999998,1,0,0
2024-04,2024,04,5,23.604110714285724,26.14458214285715,29.507492857142875,69.94163571428572,86.60128571428572,97.71287142857145,2,13553,513,0.49465026999999995,9.2230506,1.409975315,1,0,0
2024-05,2024,05,3,23.50927142857145,26.171592857142848,29.71795,62.87089285714288,82.9899035714286,95.9988107142857,2,13553,513,0.1869675,5.53383,0.44369895,0,0,0
2024-06,2024,06,3,22.36028,25.51550285714286,29.389237142857162,57.99494,79.84297714285715,94.34133714285714,1,13553,513,0.36487135200000004,4.42706428,3.37589434,0,0,0
2024-07,2024,07,3,21.815050000000003,26.01881785714285,31.337267857142873,40.020021428571425,66.38209642857143,86.16828214285712,1,13553,513,0.316971895,5.53383035,0.7965244075,0,0,0
2024-08,2024,08,4,21.99903214285715,26.54182857142855,32.58825,34.33889285714285,63.44998214285715,83.95073214285712,1,13553,513,0.5675526274999999,7.3784404,1.246663475,0,0,0
2024-09,2024,09,7,22.757502857142878,26.971894285714303,33.15054285714284,34.25065142857142,63.41913428571429,82.99559428571428,1,13553,513,0.371836116,10.329816160000002,1.1786403,0,0,0
2024-10,2024,10,2,23.6326607142857,27.008442857142875,32.33945357142857,41.13873928571425,68.3774107142857,87.56626428571428,1,13553,513,0.32041710999999995,3.6892202,0.786803125,0,0,0
2024-11,2024,11,2,23.9315035714286,27.455578571428575,32.896775,39.801271428571425,68.05876428571429,88.15111785714286,1,13553,513,0.37761254,3.6892202,1.251895975,0,0,0
2024-12,2024,12,0,24.04185,27.152624999999997,31.813803571428572,49.76518928571425,74.55998571428572,92.21911785714285,1,13553,513,0.0,0.0,0.0,0,0,0
