SE,casos,p_rt1,p_inc100k,nivel,Rt,pop,tempmin,umidmax,receptivo,transmissao,nivel_inc,umidmed,umidmin,tempmed,tempmax,notif_accum_year
202452,0,0.0,0.0,1,0.0,25813,23.745,92.7509571428571,0,0,0,71.3083857142857,42.6169857142857,27.2872714285714,32.7641428571429,427
202451,0,0.0,0.0,1,0.0,25813,23.5138571428571,94.5493,0,0,0,75.1759142857143,49.4441142857143,26.9065428571429,31.7577857142857,427
202450,0,0.0,0.0,1,0.0,25813,23.3879571428571,91.9788714285714,0,0,0,75.3309142857143,51.1585142857143,26.3558714285714,30.9370142857143,427
202449,0,0.0,0.0,1,0.0,25813,23.1561142857143,93.3021285714286,0,0,0,75.8185714285714,51.4341142857143,26.1686857142857,30.7049857142857,427
202448,0,0.0,0.0,1,0.0,25813,23.4835714285714,90.8390142857143,0,0,0,68.3117142857143,37.5152857142857,27.2129714285714,32.9145142857143,427
202447,0,0.0,0.0,1,0.0,25813,23.5799,90.3260142857143,0,0,0,68.8275142857143,39.2900571428571,27.2108428571429,32.9499571428571,427
202446,1,0.8856027,3.874017,1,5.705533,25813,22.9333,89.1297285714286,1,0,0,67.2733,38.2163857142857,26.8627714285714,32.7474428571429,427
202445,0,0.0,0.0,1,0.0,25813,23.2230857142857,87.0928142857143,0,0,0,67.2069714285714,38.6365857142857,26.8140142857143,32.4078714285714,427
202444,0,0.0,0.0,1,0.0,25813,22.9852571428571,88.907,0,0,0,68.5267142857143,39.2805714285714,26.6693857142857,32.5638142857143,427
202443,0,0.0,0.0,1,0.0,25813,22.973,87.3853285714286,0,0,0,68.1181857142857,40.5061285714286,26.3041142857143,31.6502142857143,427
202442,2,0.761999,7.748034,1,2.0929685,25813,23.2743142857143,88.7889285714286,1,0,0,68.0997857142857,40.7041428571429,26.8223428571429,32.2874714285714,427
202441,3,0.90406066,11.622051,1,3.6502392,25813,22.7639857142857,90.3972714285714,1,0,0,68.6282,38.4403142857143,26.4930571428571,32.4441857142857,427
202440,0,0.0,0.0,1,0.0,25813,22.8723285714286,86.4446,0,0,0,66.3514285714286,36.7521857142857,26.7790285714286,33.0741285714286,427
202439,0,0.0,0.0,1,0.0,25813,22.5789,85.9956857142857,0,0,0,65.3616285714286,35.163,26.6203285714286,33.0613285714286,427
202438,2,0.21380332,7.748034,1,0.53348416,25813,22.0141428571429,83.2832428571429,0,0,0,61.8486571428571,29.5492571428571,26.6613428571429,33.6015571428571,427
202437,3,0.16038515,11.622051,1,0.5195741,25813,21.9745428571429,80.8014428571429,0,0,0,61.0925142857143,30.0694428571429,26.4396714285714,33.0480857142857,427
202436,3,0.029682778,11.622051,1,0.32658306,25813,21.1689428571429,84.6737142857143,0,0,0,61.9294428571429,31.6601,26.047,32.6055285714286,427
202435,5,0.04005201,19.370085,1,0.4199998,25813,21.3620714285714,83.2894428571429,0,0,1,60.8042714285714,29.9728714285714,26.2716714285714,32.9206857142857,427
202434,8,0.14689407,30.992136,1,0.63223594,25813,21.4362285714286,86.1628428571429,0,0,1,64.5413714285714,34.5734714285714,26.0373,32.1681714285714,427
202433,17,0.7298344,65.85829,1,1.2445983,25813,21.4741285714286,88.2202428571429,1,0,2,65.4941571428571,34.5971571428571,25.8956571428571,32.1115,427
202432,8,0.10194132,30.992136,1,0.5806066,25813,21.0539,85.2029714285714,0,0,1,63.4232285714286,34.3478571428571,25.8358571428571,31.7754142857143,427
202431,17,0.67015827,65.85829,4,1.1675806,25813,21.5699714285714,89.3615857142857,1,0,2,65.2416857142857,36.8461571428571,25.9171571428571,31.4541,427
202430,14,0.27653402,54.236237,1,0.810666,25813,20.5596142857143,84.4014857142857,0,0,2,62.6586,36.5984285714286,25.3510571428571,30.9887428571429,427
202429,10,0.07946315,38.74017,1,0.58183616,25813,20.9419428571429,85.2796571428571,0,0,2,64.0923571428571,37.4716,25.2946285714286,30.7483714285714,427
202428,21,0.90998495,81.354355,4,1.5812478,25813,21.4813428571429,94.1656571428571,1,0,2,75.3999428571428,49.8127857142857,24.9444857142857,29.5579428571429,427
202427,21,0.98153734,81.354355,4,2.158129,25813,21.5561571428571,94.3560142857143,1,1,2,76.0717142857143,50.1120571428571,25.0530428571429,29.2983,427
202426,11,0.8227527,42.614185,2,1.5362504,25813,21.3712571428571,97.1938571428571,1,0,2,80.2843,53.8564571428571,24.7954428571429,29.3990142857143,427
202425,9,0.90887505,34.866154,2,2.0752516,25813,21.3691857142857,94.9791142857143,1,0,1,80.8026285714286,60.7466571428571,24.4178,28.0295857142857,427
202424,9,0.97253984,34.866154,2,3.194063,25813,21.9135142857143,95.5700142857143,1,1,1,80.7483428571429,60.0586571428571,25.0704428571429,28.8614857142857,427
202423,3,0.4541471,11.622051,2,0.91752815,25813,22.4674285714286,95.9363571428571,1,0,0,83.4819571428571,66.0298285714286,25.2428571428571,28.4051428571429,427
202422,1,0.0528543,3.874017,2,0.23574701,25813,22.4839571428571,96.9856714285714,1,0,0,84.9395428571429,66.0768857142857,24.8464714285714,28.1317142857143,427
202421,4,0.32333368,15.496068,2,0.74959093,25813,22.9502571428571,96.1621857142857,1,0,0,81.7066142857143,60.4753714285714,25.6147142857143,29.2464142857143,427
202420,4,0.20452425,15.496068,2,0.6094388,25813,23.0036714285714,96.9257857142857,1,0,0,85.9164857142857,67.4478428571429,25.6482714285714,29.1436857142857,427
202419,5,0.2533878,19.370085,2,0.6909225,25813,23.1899428571429,96.9197857142857,1,0,1,80.3873857142857,57.2438571428571,26.3415142857143,30.3143714285714,427
202418,7,0.50704676,27.118118,2,1.0092256,25813,23.0039,97.6687857142857,1,0,1,84.8432714285714,68.0583142857143,25.6802285714286,28.8675,427
202417,8,0.7326218,30.992136,2,1.3862243,25813,22.9598857142857,97.8024285714286,1,0,1,84.8521857142857,65.5756428571429,25.6105,29.0564,427
202416,7,0.7386292,27.118118,2,1.4343812,25813,23.2869571428571,97.9360285714286,1,0,1,88.0064142857143,73.5321428571429,25.7967,29.1253142857143,427
202415,7,0.62113494,27.118118,2,1.1810241,25813,23.1844714285714,98.3774714285714,1,0,1,89.6275285714286,72.0788571428571,25.4279428571429,29.0397571428571,427
202414,2,0.035935085,7.748034,2,0.28725982,25813,22.8662,98.5234,1,0,0,87.9695,71.9277428571429,25.3802428571429,28.7198714285714,427
202413,6,0.4489541,23.244102,2,0.93204916,25813,23.0892714285714,97.5993571428571,1,0,1,89.1140428571429,76.8754,25.2086,28.0300428571429,427
202412,10,0.8857722,38.74017,2,1.8402289,25813,23.4361714285714,97.4412714285714,1,0,2,87.1732142857143,70.7583571428571,25.8687142857143,29.3595857142857,427
202411,4,0.5834334,15.496068,2,1.1572272,25813,23.7173857142857,97.1835857142857,1,0,0,88.1200857142857,74.0576857142857,25.9450571428571,29.4549428571429,427
202410,8,0.9879569,30.992136,1,4.872756,25813,23.2328142857143,96.5210857142857,1,1,1,86.9512285714286,71.3152857142857,25.4780285714286,28.6493428571429,427
202409,3,0.88173413,11.622051,1,3.125464,25813,22.9485428571429,97.6982714285714,1,0,0,88.4250428571429,74.5948857142857,25.2036285714286,28.3983,427
202408,0,0.0,0.0,1,0.0,25813,23.2521142857143,97.9665571428571,0,0,0,89.4828857142857,76.0156714285714,25.1636857142857,27.9846428571429,427
202407,2,0.9779825,7.748034,1,18.521618,25813,23.4284,95.8958428571429,1,0,0,83.9222285714286,67.6529,26.0731571428571,29.3810428571429,427
202406,0,0.0,0.0,1,0.0,25813,24.0728428571429,92.6498428571429,0,0,0,75.6152428571429,52.1931285714286,27.2690428571429,31.7395714285714,427
202405,0,0.0,0.0,1,0.0,25813,24.2604571428571,93.7516571428571,0,0,0,73.2628571428571,45.0535285714286,27.6882714285714,32.7071142857143,427
202404,0,0.0,0.0,1,0.0,25813,24.2969142857143,93.0165,0,0,0,76.4410714285714,57.0134857142857,27.2003,31.0314714285714,427
202403,0,0.0,0.0,1,0.0,25813,23.4800428571429,94.857,0,0,0,75.6240857142857,50.4892428571429,26.6701428571429,31.1783285714286,427
202402,0,0.0,0.0,1,0.0,25813,23.4763285714286,95.1125714285714,0,0,0,76.9347142857143,56.4585428571429,26.6742,30.6668857142857,427
202401,0,0.0,0.0,1,0.0,25813,23.4672428571429,95.6863285714286,0,0,0,81.0015857142857,60.9173428571429,26.3025714285714,30.4164,427
202352,0,0.0,0.0,1,0.0,25813,23.7526714285714,95.2110428571429,0,0,0,78.9347428571429,56.0620857142857,26.6882142857143,30.8873142857143,427
202351,0,0.0,0.0,1,0.0,25813,23.4243,94.7863857142857,0,0,0,80.2057428571429,59.5975285714286,26.1754428571429,30.1060714285714,427
202350,0,0.0,0.0,1,0.0,25813,24.0039142857143,87.4241,0,0,0,67.3911857142857,40.0953571428571,27.4384142857143,32.5928571428571,427
202349,0,0.0,0.0,1,0.0,25813,23.5841571428571,93.7210714285714,0,0,0,74.1421714285714,47.3687285714286,26.7430428571429,31.7196,427
202348,1,0.8145292,3.874017,1,3.3788157,25813,23.1762,92.6975857142857,1,0,0,75.9178571428571,52.7815571428571,25.9889714285714,30.3849428571429,427
202347,0,0.0,0.0,1,0.0,25813,23.9755714285714,89.5487714285714,0,0,0,69.5673571428571,43.3905,27.3221571428571,32.4252571428571,427
202346,0,0.0,0.0,1,0.0,25813,24.7061142857143,85.4048428571429,0,0,0,69.2431,46.0459428571429,28.0167714285714,33.0001,427
202345,1,0.9603134,3.874017,1,17.1166,25813,24.8306571428571,84.6631857142857,0,0,0,67.8538428571429,43.5637571428571,27.9067428571429,32.6782285714286,427
202344,0,0.0,0.0,1,0.0,25813,24.7205571428571,86.9244714285714,0,0,0,69.8476571428571,45.1779142857143,27.8303428571429,32.7002571428571,427
202343,0,0.0,0.0,1,0.0,25813,24.3015857142857,86.2460285714286,0,0,0,70.6046,45.6676142857143,27.3712,32.3944428571429,427
202342,0,0.0,0.0,1,0.0,25813,24.5723142857143,84.3079285714286,0,0,0,67.9051857142857,42.9970571428571,27.5376571428571,32.5016142857143,427
202341,0,0.0,0.0,1,0.0,25813,24.4957428571429,85.7698285714286,0,0,0,69.6733428571429,44.3120428571429,27.6862142857143,32.8355142857143,427
202340,1,0.9631786,3.874017,1,18.475819,25813,24.4012,84.6961285714286,0,0,0,67.6465285714286,41.5659857142857,27.6600142857143,32.9675857142857,427
202339,0,0.0,0.0,1,0.0,25813,23.8784428571429,87.5080285714286,0,0,0,69.5477,43.6770142857143,27.3411285714286,32.5453714285714,427
202338,0,0.0,0.0,1,0.0,25813,24.1666285714286,83.7662857142857,0,0,0,66.2039571428571,40.8984714285714,27.7870142857143,33.0364,427
202337,0,0.0,0.0,1,0.0,25813,23.6804,83.3033142857143,0,0,0,66.6167571428571,39.9023571428571,27.4765428571429,32.846,427
202336,0,0.0,0.0,1,0.0,25813,23.4938285714286,82.6666571428571,0,0,0,64.9170571428571,36.8622285714286,27.4310285714286,32.9048571428571,427
202335,0,0.0,0.0,1,0.0,25813,23.5874714285714,90.8816142857143,0,0,0,71.8808285714286,45.7918571428571,27.0800571428571,32.1316571428571,427
202334,1,0.730556,3.874017,1,2.207831,25813,23.2734571428571,89.1255857142857,1,0,0,72.1515857142857,47.1794714285714,26.8488142857143,31.8471,427
202333,0,0.0,0.0,1,0.0,25813,23.1744285714286,84.5856,0,0,0,64.9307142857143,40.8785714285714,27.1985857142857,32.4589285714286,427
202332,1,0.9632679,3.874017,1,18.521618,25813,23.2467571428571,86.8625428571429,0,0,0,68.5459714285714,41.9039857142857,27.1532571428571,32.3700142857143,427
202331,0,0.0,0.0,1,0.0,25813,23.1913142857143,88.8722,0,0,0,68.6221857142857,40.3434857142857,27.2051,32.8036,427
202330,0,0.0,0.0,1,0.0,25813,22.8547857142857,84.6768571428571,0,0,0,66.8065714285714,41.9353857142857,27.0702428571429,32.3968285714286,427
202329,0,0.0,0.0,1,0.0,25813,22.9010285714286,83.8417285714286,0,0,0,66.1967142857143,40.9571285714286,26.8475571428571,31.8010571428571,427
202328,0,0.0,0.0,1,0.0,25813,23.0005857142857,92.687,0,0,0,75.1582428571429,48.2693428571429,26.5216,31.4566,427
202327,0,0.0,0.0,1,0.0,25813,26.35,86.2808227,0,0,0,83.0783313,79.5610931,26.675,27.0,427
202326,0,0.0,0.0,1,0.0,25813,26.2105263157895,83.4131688421053,0,0,0,81.7296067368421,80.0558203157895,26.4999998947368,26.7368421052632,427
202325,0,0.0,0.0,1,0.0,25813,26.8421052631579,83.7576492105263,0,0,0,83.1661505789474,82.7415512105263,26.9122806315789,27.0526315789474,427
202324,0,0.0,0.0,1,0.0,25813,23.1730571428571,94.5682571428571,0,0,0,80.9034428571428,58.6774428571429,26.1614571428571,30.1371857142857,427
202323,1,0.92202973,3.874017,1,8.5386305,25813,23.6849857142857,94.7384142857143,1,0,0,81.2655142857143,59.0977857142857,26.5713428571429,30.7399142857143,427
202322,0,0.0,0.0,1,0.0,25813,27.4090909090909,84.7404584545455,0,0,0,83.4187548181818,82.4098184545455,27.4772727272727,27.5454545454545,427
202321,0,0.0,0.0,1,0.0,25813,25.5714285714286,91.8974085714286,0,0,0,82.9635585714286,72.0462855714286,27.5059522857143,29.5714285714286,427
202320,0,0.0,0.0,1,0.0,25813,26.76,88.68801024,0,0,0,82.12363944,74.66627164,27.94,29.12,427
202319,1,0.2875364,3.874017,1,0.55611676,25813,27.4,84.7532768,0,0,0,80.4507546,74.7840691,28.0,29.0,427
202318,2,0.49718073,7.748034,1,0.9936662,25813,27.1,86.5953904,0,0,0,85.6935366,85.5005954,27.2333332,27.3,427
202317,2,0.45943627,7.748034,2,0.91386986,25813,25.1428571428571,93.5346714285714,1,0,0,81.4073677142857,67.7129744285714,27.2559525714286,30.2857142857143,427
202316,1,0.36667982,3.874017,2,0.69089055,25813,25.2857142857143,94.2747964285714,1,0,0,82.1057221428571,66.4866514285714,27.7678571428571,30.5714285714286,427
202315,4,0.9572326,15.496068,1,5.115872,25813,24.4285714285714,95.0448171428571,1,0,0,84.8817374285714,69.1412817142857,26.7797617142857,30.1428571428571,427
202314,1,0.35213113,3.874017,1,0.66409206,25813,24.1428571428571,96.6925528571429,1,0,0,87.0079291428571,69.7779632857143,26.2976191428571,29.5714285714286,427
202313,0,0.0,0.0,1,0.0,25813,25.4583333333333,91.7764849166667,0,0,0,86.9498855,80.2670434166667,26.2881945,27.375,427
202312,0,0.0,0.0,1,0.0,25813,24.2307692307692,94.21723,0,0,0,81.7898036153846,67.3970634615385,26.8653849230769,29.8461538461538,427
202311,6,0.9975692,23.244102,1,18.521618,25813,26.1818181818182,89.9016550909091,1,1,1,88.4880111818182,87.0743696818182,26.3181818181818,26.4545454545455,427
202310,0,0.0,0.0,1,0.0,25813,27.7,82.33815965,0,0,0,81.3592934,80.3804283,27.85,28.0,427
202309,0,0.0,0.0,1,0.0,25813,26.9130434782609,85.0126223478261,0,0,0,83.7531966956522,82.5229054782609,27.0289853913043,27.2608695652174,427
202308,0,0.0,0.0,1,0.0,25813,25.2916666666667,91.3647552083333,0,0,0,82.8142120416667,71.8143407916667,27.0225694166667,29.375,427
202307,0,0.0,0.0,1,0.0,25813,27.2,84.4666862,0,0,0,83.6242122,82.7817414,27.2,27.2,427
202306,0,0.0,0.0,1,0.0,25813,27.5714285714286,80.2949991428571,0,0,0,79.9473411428571,79.5996832857143,27.5714285714286,27.5714285714286,427
202305,0,0.0,0.0,1,0.0,29146,26.5714285714286,84.5405547142857,0,0,0,80.2642725714286,75.7676025714286,27.4464285714286,28.2857142857143,427
202304,0,0.0,0.0,1,0.0,29146,26.7142857142857,83.075269,0,0,0,83.075269,83.075269,26.7142857142857,26.7142857142857,427
202303,0,0.0,0.0,1,0.0,29146,26.7142857142857,82.3323757142857,0,0,0,82.3323757142857,82.3323757142857,26.7142857142857,26.7142857142857,427
202302,0,0.0,0.0,1,0.0,29146,26.5714285714286,85.1289542857143,0,0,0,76.3165211428571,65.4517624285714,27.9583334285714,30.1428571428571,427
202301,0,0.0,0.0,1,0.0,29146,26.0,85.1160938571429,0,0,0,74.4659814285714,62.0516348571429,28.1190474285714,30.7142857142857,427
202252,0,0.0,0.0,1,0.0,29146,25.3333333333333,83.490202,0,0,0,75.6661633333333,68.9519556666667,26.8050506666667,28.0,427
202251,1,0.8095402,3.4310026,1,3.2805667,29146,25.5,81.173031,0,0,0,72.909875,58.690465,27.5625,30.5,427
202250,1,0.8938019,3.4310026,1,6.173872,29146,26.3333333333333,82.0990931666667,0,0,0,73.1809623333333,60.7857986666667,28.017045,30.3333333333333,427
202249,0,0.0,0.0,1,0.0,29146,25.7142857142857,85.8540868571429,0,0,0,73.16359,57.8666952857143,27.8820348571429,31.0,427
202248,0,0.0,0.0,1,0.0,29146,26.2857142857143,81.5147902857143,0,0,0,72.4192072857143,59.4643968571429,27.770238,30.2857142857143,427
202247,0,0.0,0.0,1,0.0,29146,26.1428571428571,81.5417505714286,0,0,0,72.6957478571429,60.5606511428571,27.700397,29.8571428571429,427
202246,2,0.9539088,6.862005,1,9.25501,29146,25.8571428571429,82.3532862857143,0,0,0,73.3746991428571,63.7348662857143,27.5571428571429,29.2857142857143,427
202245,0,0.0,0.0,1,0.0,29146,25.7142857142857,85.8298442857143,0,0,0,74.3288985714286,62.1810008571429,27.5487011428571,30.2857142857143,427
202244,0,0.0,0.0,1,0.0,29146,25.2857142857143,85.8723248571429,0,0,0,73.2638652857143,57.4400791428571,27.8417917142857,30.8571428571429,427
202243,0,0.0,0.0,1,0.0,29146,25.8571428571429,82.8818274285714,0,0,0,73.2093607142857,61.2658278571429,27.7103177142857,29.8571428571429,427
202242,2,0.80211145,6.862005,1,2.4773393,29146,25.4285714285714,83.7179377142857,0,0,0,71.4639482857143,54.146758,27.6604557142857,30.5714285714286,427
202241,0,0.0,0.0,1,0.0,29146,25.8571428571429,80.8942994285714,0,0,0,70.853955,52.618701,27.9583334285714,31.2857142857143,427
202240,1,0.52236325,3.4310026,1,1.0673786,29146,25.2857142857143,85.8972531428571,0,0,0,72.6827,56.107463,27.4350645714286,30.4285714285714,427
202239,1,0.6177504,3.4310026,1,1.4390478,29146,25.4285714285714,82.2562502857143,0,0,0,72.4194042857143,58.222506,27.2115388571429,29.8571428571429,427
202238,1,0.8145292,3.4310026,1,3.3788157,29146,25.4285714285714,84.2857822857143,0,0,0,74.8755998571429,61.2212342857143,27.0141774285714,29.4285714285714,427
202237,1,0.9632679,3.4310026,1,18.521618,29146,25.0,85.856362,0,0,0,75.6241244285714,64.4444011428571,26.6527777142857,28.5714285714286,427
202236,0,0.0,0.0,1,0.0,29146,24.5714285714286,80.8026988571429,0,0,0,65.8117125714286,44.8360584285714,27.345238,31.1428571428571,427
202235,0,0.0,0.0,1,0.0,29146,24.1428571428571,82.1782514285714,0,0,0,71.8595151428571,55.802585,26.5693725714286,29.4285714285714,427
202234,0,0.0,0.0,1,0.0,29146,24.0,84.2740011428571,0,0,0,71.6180652857143,50.9563738571429,26.7069598571429,30.1428571428571,427
202233,0,0.0,0.0,1,0.0,29146,23.2857142857143,82.7117668571429,0,0,0,70.1304648571429,50.9580555714286,26.3239011428571,29.5714285714286,427
202232,0,0.0,0.0,1,0.0,29146,24.2857142857143,87.246134,0,0,0,74.9370078571429,58.164465,26.9285714285714,30.0,427
202231,0,0.0,0.0,1,0.0,29146,24.0,90.3805802857143,0,0,0,80.18555,65.4887371428571,26.0837304285714,28.8571428571429,427
202230,0,0.0,0.0,1,0.0,29146,24.4285714285714,86.5652922857143,0,0,0,73.802012,54.6859028571429,26.9189775714286,30.2857142857143,427
202229,0,0.0,0.0,1,0.0,29146,24.1428571428571,90.3184265714286,0,0,0,76.401962,62.2905298571429,26.5103175714286,29.2857142857143,427
202228,1,0.7035906,3.4310026,1,1.9716403,29146,24.5714285714286,87.9260408571429,1,0,0,77.2674492857143,61.162032,26.5952382857143,29.2857142857143,427
202227,0,0.0,0.0,1,0.0,29146,22.8571428571429,93.41572,0,0,0,80.60768,65.0953854285714,25.5698054285714,28.5714285714286,427
202226,1,0.6776191,3.4310026,1,1.7810915,29146,24.4285714285714,93.4826185714286,1,0,0,78.6128784285714,60.8960234285714,26.8571428571429,30.1428571428571,427
202225,0,0.0,0.0,1,0.0,29146,24.0,92.5980342857143,0,0,0,80.5667957142857,66.0244368571429,26.1071431428571,28.7142857142857,427
202224,1,0.4739327,3.4310026,1,0.92829317,29146,24.5714285714286,88.0238194285714,1,0,0,76.6857224285714,61.453564,26.7678568571429,29.7142857142857,427
202223,0,0.0,0.0,1,0.0,29146,23.7142857142857,94.2327514285714,0,0,0,86.3264035714286,73.5189848571429,25.6736392857143,28.1428571428571,427
202222,2,0.41178048,6.862005,1,0.824374,29146,23.8571428571429,95.8567092857143,1,0,0,86.2912812857143,70.1319608571429,26.062925,29.1428571428571,427
202221,0,0.0,0.0,1,0.0,29146,23.4285714285714,96.6745242857143,0,0,0,84.0637298571429,65.6281137142857,26.1179651428571,29.8571428571429,427
202220,4,0.5588116,13.72401,2,1.1068745,29146,25.2857142857143,94.2269371428571,1,0,0,82.3192214285714,66.8579342857143,27.6428571428571,30.4285714285714,427
