SE,casos,p_rt1,p_inc100k,nivel,Rt,pop,tempmin,umidmax,receptivo,transmissao,nivel_inc,umidmed,umidmin,tempmed,tempmax,notif_accum_year
201933,0,0.0,0.0,1,0.0,29146,24.2857142857143,80.7464288571429,0,0,0,76.0383414285714,71.9920878571429,25.7922077142857,26.7142857142857,427
201932,1,0.72831523,3.4310026,1,2.1864371,29146,23.2857142857143,80.194283,0,0,0,73.846807,67.7115678571429,25.1428568571429,26.2857142857143,427
201931,0,0.0,0.0,1,0.0,29146,24.4285714285714,83.4798608571429,0,0,0,77.8664314285714,72.0532207142857,25.8181817142857,27.0,427
201930,1,0.8145292,3.4310026,1,3.3788157,29146,23.5714285714286,85.7722814285714,0,0,0,78.7698105714286,73.5501858571429,25.103896,26.1428571428571,427
201929,0,0.0,0.0,1,0.0,29146,24.7142857142857,85.6973865714286,0,0,0,79.2423234285714,74.564742,25.9480522857143,26.8571428571429,427
201928,0,0.0,0.0,1,0.0,29146,24.4285714285714,84.9619802857143,0,0,0,78.5928091428571,72.8319571428571,25.8571428571429,27.0,427
201927,1,0.9632679,3.4310026,1,18.52161,29146,24.2857142857143,86.5154685714286,0,0,0,80.6301064285714,75.3924194285714,25.5454545714286,26.7142857142857,427
201926,0,0.0,0.0,1,0.0,29146,24.5714285714286,83.5202988571429,0,0,0,78.3933014285714,70.8795187142857,25.948052,27.0,427
201925,0,0.0,0.0,1,0.0,29146,24.1428571428571,88.900726,0,0,0,83.6120064285714,77.3024665714286,25.4935062857143,27.1428571428571,427
201924,0,0.0,0.0,1,0.0,29146,24.4285714285714,87.4455748571429,0,0,0,82.4755114285714,77.0020908571429,25.8593074285714,27.2857142857143,427
201923,0,0.0,0.0,1,0.0,29146,25.1428571428571,85.8428625714286,0,0,0,80.1411992857143,74.882325,26.7142854285714,27.8571428571429,427
201922,0,0.0,0.0,1,0.0,29146,25.2857142857143,88.7249257142857,0,0,0,82.7090534285714,75.5685558571429,26.4415582857143,27.7142857142857,427
201921,0,0.0,0.0,1,0.0,29146,25.0,91.142973,0,0,0,86.4307684285714,80.2696794285714,26.0389605714286,27.1428571428571,427
201920,0,0.0,0.0,1,0.0,29146,25.7142857142857,88.75895,0,0,0,84.2559085714286,80.9030314285714,26.7142857142857,27.5714285714286,427
201919,3,0.94217443,10.293008,1,5.348402,29146,25.4285714285714,88.837671,1,0,0,83.2660872857143,78.9565661428571,26.6233765714286,27.8571428571429,427
201918,0,0.0,0.0,1,0.0,29146,24.8571428571429,92.6621928571429,0,0,0,87.6260634285714,79.0354148571429,26.1323054285714,27.8571428571429,427
201917,1,0.9632669,3.4310026,1,18.521107,29146,24.8571428571429,94.2628207142857,1,0,0,87.754886,80.4971084285714,25.9267164285714,27.4285714285714,427
201916,0,0.0,0.0,1,0.0,29146,24.8571428571429,95.0866885714286,0,0,0,88.7475751428571,79.9326622857143,25.8766237142857,27.5714285714286,427
201915,0,0.0,0.0,1,0.0,29146,25.2857142857143,91.868855,0,0,0,84.3175451428571,76.3405052857143,26.5405845714286,27.8571428571429,427
201914,0,0.0,0.0,1,0.0,29146,24.4285714285714,93.4088835714286,0,0,0,88.9292605714286,83.0516362857143,25.5454545714286,26.7142857142857,427
201913,0,0.0,0.0,1,0.0,29146,24.1428571428571,95.8626971428571,0,0,0,91.4643008571429,82.3342392857143,25.3116885714286,26.7142857142857,427
201912,0,0.0,0.0,1,0.0,29146,24.5714285714286,95.0978478571429,0,0,0,89.6657664285714,78.3531917142857,25.7012988571429,26.8571428571429,427
201911,0,0.0,0.0,1,0.0,29146,24.4285714285714,95.8626971428571,0,0,0,91.5132008571429,85.8444838571429,25.2987011428571,26.2857142857143,427
201910,1,0.9632679,3.4310026,1,18.521618,29146,23.5714285714286,95.0268535714286,1,0,0,89.4032471428571,82.2898204285714,25.1298702857143,26.7142857142857,427
201909,0,0.0,0.0,1,0.0,29146,24.2857142857143,92.7645608571429,0,0,0,88.3497662857143,81.6179184285714,25.5194805714286,26.7142857142857,427
201908,0,0.0,0.0,1,0.0,29146,26.0,91.9146207142857,0,0,0,86.3973084285714,82.3688204285714,26.9480517142857,27.5714285714286,427
201907,0,0.0,0.0,1,0.0,29146,25.5714285714286,94.3561485714286,0,0,0,88.293488,83.8136111428571,26.9428571428571,28.1428571428571,427
201906,0,0.0,0.0,1,0.0,29146,25.5714285714286,95.93968,0,0,0,87.0050777142857,74.3841644285714,27.2446341428571,29.1428571428571,427
201905,0,0.0,0.0,1,0.0,29146,25.4285714285714,93.6654765714286,0,0,0,79.5143537142857,62.6068408571429,28.0773811428571,30.7142857142857,427
201904,0,0.0,0.0,1,0.0,29146,25.2857142857143,92.0247931428571,0,0,0,78.7605608571429,62.0197532857143,27.8392857142857,30.5714285714286,427
201903,0,0.0,0.0,1,0.0,29146,24.4285714285714,100.0,0,0,0,88.1783135714286,76.599186,26.5142857142857,28.2857142857143,427
201902,0,0.0,0.0,1,0.0,29146,25.4285714285714,91.9400314285714,0,0,0,86.2655357142857,80.2792105714286,26.5428571428571,27.4285714285714,427
201901,0,0.0,0.0,1,0.0,29146,26.4285714285714,87.3579152857143,0,0,0,81.7558828571429,78.2169311428571,27.1142857142857,27.5714285714286,427
201852,0,0.0,0.0,1,0.0,29146,24.7142857142857,89.6747637142857,0,0,0,81.9691814285714,72.7401298571429,26.2880951428571,28.4285714285714,427
201851,0,0.0,0.0,1,0.0,29146,25.4285714285714,88.0496217142857,0,0,0,75.3117978571428,59.932876,27.714286,30.1428571428571,427
201850,0,0.0,0.0,1,0.0,29146,25.4285714285714,87.4798615714286,0,0,0,74.7957387142857,58.9706897142857,27.9761902857143,30.8571428571429,427
201849,0,0.0,0.0,1,0.0,29146,26.2857142857143,100.768192285714,0,0,0,86.7295642857143,79.9783667142857,26.9523808571429,27.7142857142857,427
201848,0,0.0,0.0,1,0.0,29146,26.1428571428571,85.2899632857143,0,0,0,80.2075378571429,74.8889448571429,27.1142857142857,27.8571428571429,427
201847,0,0.0,0.0,1,0.0,29146,26.5714285714286,83.0040294285714,0,0,0,78.1022628571429,75.5183967142857,27.1428571428571,27.8571428571429,427
201846,0,0.0,0.0,1,0.0,29146,26.4285714285714,79.5003437142857,0,0,0,77.2017387142857,74.1717537142857,26.9142857142857,27.1428571428571,427
201845,0,0.0,0.0,1,0.0,29146,26.2857142857143,80.1477531428571,0,0,0,76.7884257142857,73.5084,26.9,27.1428571428571,427
201844,0,0.0,0.0,1,0.0,29146,26.1428571428571,81.5104534285714,0,0,0,77.974152,72.3891725714286,26.7792208571429,28.0,427
201843,0,0.0,0.0,1,0.0,29146,26.2857142857143,81.5106114285714,0,0,0,78.1360542857143,72.980304,26.792208,27.7142857142857,427
201842,0,0.0,0.0,1,0.0,29146,25.4285714285714,85.960054,0,0,0,74.2359354285714,59.2719064285714,27.400974,30.2857142857143,427
201841,0,0.0,0.0,1,0.0,29146,25.8571428571429,82.9470894285714,0,0,0,70.3565807142857,52.6046757142857,27.7976191428571,31.1428571428571,427
201840,0,0.0,0.0,1,0.0,29146,25.7142857142857,80.1747551428571,0,0,0,73.3105974285714,62.9915542857143,26.8436151428571,28.5714285714286,427
201839,0,0.0,0.0,1,0.0,29146,25.8571428571429,83.630608,0,0,0,79.9652822857143,74.2303002857143,26.1688314285714,27.0,427
201838,0,0.0,0.0,1,0.0,29146,24.7142857142857,83.6253545714286,0,0,0,78.2934764285714,72.7333235714286,25.8311685714286,26.8571428571429,427
201837,0,0.0,0.0,1,0.0,29146,24.7142857142857,79.3627337142857,0,0,0,75.7097314285714,70.3404347142857,25.7922077142857,26.2857142857143,427
201836,0,0.0,0.0,1,0.0,29146,24.4285714285714,83.607808,0,0,0,79.5728057142857,74.0643911428571,25.7012985714286,26.2857142857143,427
201835,0,0.0,0.0,1,0.0,29146,24.4285714285714,82.1402537142857,0,0,0,77.2358607142857,71.4295112857143,25.6753245714286,26.2857142857143,427
201834,0,0.0,0.0,1,0.0,29146,24.2857142857143,80.7507791428571,0,0,0,76.3708935714286,70.0787257142857,25.7402597142857,26.4285714285714,427
201833,0,0.0,0.0,1,0.0,29146,24.7142857142857,83.7381025714286,0,0,0,78.288488,71.3302734285714,26.1953462857143,27.5714285714286,427
201832,0,0.0,0.0,1,0.0,29146,24.8571428571429,88.062454,0,0,0,76.1118057142857,57.1699405714286,26.9761908571429,30.2857142857143,427
201831,0,0.0,0.0,1,0.0,29146,24.2857142857143,90.3381388571429,0,0,0,75.8115922857143,59.8326907142857,26.7075571428571,29.7142857142857,427
201830,0,0.0,0.0,1,0.0,29146,24.4285714285714,84.2947931428571,0,0,0,70.7304771428571,50.6250481428571,27.1547614285714,30.7142857142857,427
201829,0,0.0,0.0,1,0.0,29146,23.7142857142857,85.8112808571429,0,0,0,74.2868437142857,58.445134,26.3685065714286,29.0,427
201828,0,0.0,0.0,1,0.0,29146,24.0,93.561818,0,0,0,87.3222007142857,81.609103,25.2207791428571,26.1428571428571,427
201827,1,0.9632679,3.4310026,1,18.521618,29146,24.4285714285714,88.8144208571429,1,0,0,84.1048842857143,78.7534882857143,25.6753248571429,26.7142857142857,427
201826,0,0.0,0.0,1,0.0,29146,23.8571428571429,85.0513147142857,0,0,0,79.8933185714286,73.4158664285714,25.3636362857143,26.2857142857143,427
201825,0,0.0,0.0,1,0.0,29146,24.1428571428571,89.6052831428571,0,0,0,83.462812,76.6316054285714,25.7012985714286,26.7142857142857,427
201824,0,0.0,0.0,1,0.0,29146,24.0,87.8935585714286,0,0,0,81.4628328571429,76.6189142857143,25.7662337142857,26.8571428571429,427
201823,0,0.0,0.0,1,0.0,29146,24.7142857142857,95.1725165714286,0,0,0,88.1947314285714,82.9908617142857,25.6753245714286,26.2857142857143,427
201822,0,0.0,0.0,1,0.0,29146,25.0,91.8801964285714,0,0,0,84.3321628571429,78.8124435714286,26.3246754285714,27.1428571428571,427
201821,0,0.0,0.0,1,0.0,29146,25.0,95.1844922857143,0,0,0,85.9005971428571,75.3295241428571,26.5638525714286,28.1428571428571,427
201820,0,0.0,0.0,1,0.0,29146,24.7142857142857,95.1039007142857,0,0,0,80.423238,62.5542118571429,27.4761905714286,30.8571428571429,427
201819,0,0.0,0.0,1,0.0,29146,24.0,100.0,0,0,0,84.9604342857143,63.5103887142857,26.6369042857143,30.5714285714286,427
201818,0,0.0,0.0,1,0.0,29146,24.5714285714286,96.6925528571429,0,0,0,80.3195942857143,60.3924607142857,27.589286,31.0,427
201817,0,0.0,0.0,1,0.0,29146,24.8571428571429,95.0447528571429,0,0,0,80.0673528571429,61.4039262857143,27.6071434285714,30.8571428571429,427
201816,0,0.0,0.0,1,0.0,29146,24.2857142857143,95.89915,0,0,0,89.7401701428571,81.1453385714286,25.6829002857143,27.1428571428571,427
201815,0,0.0,0.0,1,0.0,29146,23.8571428571429,96.6745242857143,0,0,0,91.2326484285714,79.9817152857143,25.1298702857143,27.4285714285714,427
201814,0,0.0,0.0,1,0.0,29146,25.0,97.5283964285714,0,0,0,90.4110011428571,84.4722928571429,26.285714,27.2857142857143,427
201813,0,0.0,0.0,1,0.0,29146,24.7142857142857,99.1761321428571,0,0,0,92.2077085714286,85.4310167142857,25.7792208571429,27.1428571428571,427
201812,0,0.0,0.0,1,0.0,29146,26.2857142857143,89.7106371428571,0,0,0,81.8380835714286,76.980221,27.4025974285714,28.1428571428571,427
201811,0,0.0,0.0,1,0.0,29146,26.1428571428571,89.672488,0,0,0,83.2444165714286,77.6364787142857,27.3246751428571,28.0,427
201810,0,0.0,0.0,1,0.0,29146,25.5714285714286,93.601893,0,0,0,86.0311965714286,80.2392608571429,26.792208,27.7142857142857,427
201809,0,0.0,0.0,1,0.0,29146,24.7142857142857,95.9217807142857,0,0,0,84.8725531428571,72.7433462857143,26.7705628571429,28.8571428571429,427
201808,0,0.0,0.0,1,0.0,29146,24.1428571428571,99.1701442857143,0,0,0,92.5893557142857,85.509073,25.3344154285714,26.7142857142857,427
201807,0,0.0,0.0,1,0.0,29146,23.5714285714286,98.3342357142857,0,0,0,91.9360514285714,86.8275965714286,24.6714285714286,25.7142857142857,427
201806,0,0.0,0.0,1,0.0,29146,26.0,91.2651938571429,0,0,0,85.3767977142857,79.073289,27.0273808571429,28.0,427
201805,0,0.0,0.0,1,0.0,29146,25.8571428571429,88.8876154285714,0,0,0,81.1363922857143,74.4170294285714,26.9166665714286,28.2857142857143,427
201804,0,0.0,0.0,1,0.0,29146,25.8571428571429,87.3973801428571,0,0,0,82.006675,77.5011857142857,26.7571428571429,27.2857142857143,427
201803,1,0.9632679,3.4310026,1,18.521618,29146,25.2857142857143,85.3597227142857,0,0,0,77.4652044285714,72.5011234285714,26.9892857142857,28.1428571428571,427
201802,0,0.0,0.0,1,0.0,29146,24.7142857142857,83.6559997142857,0,0,0,78.941362,75.4115208571429,26.1428571428571,27.0,427
201801,0,0.0,0.0,1,0.0,29146,26.5714285714286,80.847216,0,0,0,78.6217005714286,75.487536,26.9714285714286,27.4285714285714,427
201752,0,0.0,0.0,1,0.0,29146,26.1428571428571,83.6556594285714,0,0,0,79.7594065714286,78.1409508571429,26.9142857142857,27.2857142857143,427
201751,0,0.0,0.0,1,0.0,29146,26.5714285714286,80.9569448571429,0,0,0,75.5832022857143,72.0107861428571,27.125,27.8571428571429,427
201750,0,0.0,0.0,1,0.0,29146,26.4285714285714,79.4441531428571,0,0,0,76.6859208571429,74.1717537142857,26.8857142857143,27.2857142857143,427
201749,0,0.0,0.0,1,0.0,29146,26.2857142857143,79.4642345714286,0,0,0,76.6269742857143,70.6252772857143,27.1680272857143,28.1428571428571,427
201748,0,0.0,0.0,1,0.0,29146,26.0,79.4912365714286,0,0,0,69.9981021428571,56.7432711428571,28.035714,31.0,427
201747,0,0.0,0.0,1,0.0,29146,25.7142857142857,82.2723525714286,0,0,0,70.18519,56.174585,27.7916665714286,30.7142857142857,427
201746,0,0.0,0.0,1,0.0,29146,25.5,81.158405,0,0,0,69.6615,56.8294385,27.541666,30.5,427
201745,0,0.0,0.0,1,0.0,29146,,81.0225645,0,0,0,,,,,427
201744,0,0.0,0.0,1,0.0,29146,,80.886724,0,0,0,,,,,427
201743,0,0.0,0.0,1,0.0,29146,,80.7508835,0,0,0,,,,,427
201742,0,0.0,0.0,1,0.0,29146,,80.615043,0,0,0,,,,,427
201741,0,0.0,0.0,1,0.0,29146,,80.4792025,0,0,0,,,,,427
201740,0,0.0,0.0,1,0.0,29146,,80.343362,0,0,0,,,,,427
201739,0,0.0,0.0,1,0.0,29146,,80.2075215,0,0,0,,,,,427
201738,0,0.0,0.0,1,0.0,29146,,80.071681,0,0,0,,,,,427
201737,0,0.0,0.0,1,0.0,29146,,79.9358405,0,0,0,,,,,427
201736,0,0.0,0.0,1,0.0,29146,23.8,79.8,0,0,0,71.870237,61.4,25.6099208,26.8,427
201735,0,0.0,0.0,1,0.0,29146,24.8571428571429,78.1428571428571,0,0,0,72.8472224285714,64.4285714285714,25.8869045714286,26.5714285714286,427
201734,0,0.0,0.0,1,0.0,29146,24.4285714285714,77.7142857142857,0,0,0,74.4345234285714,66.2857142857143,25.5416665714286,26.2857142857143,427
201733,0,0.0,0.0,1,0.0,29146,24.4285714285714,84.7142857142857,0,0,0,79.0535714285714,72.0,25.4285714285714,26.0,427
201732,0,0.0,0.0,1,0.0,29146,24.2857142857143,79.5714285714286,0,0,0,74.2876977142857,67.1428571428571,25.4880951428571,26.1428571428571,427
201731,0,0.0,0.0,1,0.0,29146,23.7142857142857,81.1428571428571,0,0,0,77.30754,70.7142857142857,25.0833334285714,26.1428571428571,427
201730,0,0.0,0.0,1,0.0,29146,23.5714285714286,84.7142857142857,0,0,0,80.7817457142857,74.5714285714286,24.5694447142857,25.8571428571429,427
201729,0,0.0,0.0,1,0.0,29146,23.8571428571429,87.1428571428571,0,0,0,81.8293657142857,76.1428571428571,24.6825398571429,25.5714285714286,427
201728,0,0.0,0.0,1,0.0,29146,24.0,81.0,0,0,0,75.2023805714286,68.5714285714286,25.1011905714286,26.1428571428571,427
201727,0,0.0,0.0,1,0.0,29146,23.8571428571429,85.8571428571429,0,0,0,81.2281742857143,75.7142857142857,24.7896827142857,26.1428571428571,427
201726,0,0.0,0.0,1,0.0,29146,24.8571428571429,86.5714285714286,0,0,0,81.4186514285714,76.2857142857143,25.7757935714286,26.2857142857143,427
201725,0,0.0,0.0,1,0.0,29146,24.7142857142857,86.4285714285714,0,0,0,81.9087314285714,75.4285714285714,25.644841,26.5714285714286,427
201724,0,0.0,0.0,1,0.0,29146,24.5714285714286,88.0,0,0,0,80.9919264285714,73.0,25.9857005714286,27.5714285714286,427
201723,0,0.0,0.0,1,0.0,29146,24.8571428571429,83.4285714285714,0,0,0,79.32738,72.0,26.0119048571429,27.7142857142857,427
201722,0,0.0,0.0,1,0.0,29146,24.7142857142857,92.4285714285714,0,0,0,89.2214285714286,85.0,25.3285714285714,25.8571428571429,427
201721,0,0.0,0.0,1,0.0,29146,25.5714285714286,86.7142857142857,0,0,0,83.0958057142857,78.4285714285714,26.2307254285714,27.0,427
201720,0,0.0,0.0,1,0.0,29146,25.7142857142857,89.7142857142857,0,0,0,83.2923404285714,76.8571428571429,26.8271564285714,27.8571428571429,427
201719,0,0.0,0.0,1,0.0,29146,25.5714285714286,92.0,0,0,0,87.0127557142857,81.4285714285714,26.5841835714286,27.5714285714286,427
201718,1,0.10018885,3.4310026,2,0.30127686,29146,24.8571428571429,94.1428571428571,1,0,0,86.9131771428571,80.0,26.278941,27.7142857142857,427
201717,2,0.13844213,6.862005,2,0.43781617,29146,25.2857142857143,94.4285714285714,1,0,0,89.3146822857143,83.2857142857143,26.4200677142857,27.2857142857143,427
201716,4,0.25142306,13.72401,2,0.66377205,29146,25.7142857142857,93.2857142857143,1,0,0,87.98441,82.1428571428571,26.7140024285714,27.8571428571429,427
201715,3,0.11214302,10.293008,2,0.45873582,29146,25.0,93.8571428571429,1,0,0,88.7435785714286,74.7142857142857,26.0103682857143,27.1428571428571,427
201714,8,0.74779546,27.44802,2,1.4239461,29146,25.2857142857143,93.4285714285714,1,0,1,87.4538872857143,79.8571428571429,26.2487684285714,27.4285714285714,427
201713,6,0.81737983,20.586016,2,1.7797366,29146,25.0,95.7142857142857,1,0,1,91.5809522857143,86.7142857142857,25.9214285714286,27.2857142857143,427
201712,8,0.9854947,27.44802,2,4.5127726,29146,24.7142857142857,94.2857142857143,1,1,1,90.5498314285714,85.0,25.6204101428571,26.5714285714286,427
201711,2,0.5653729,6.862005,2,1.1649731,29146,25.0,95.0,1,0,0,88.4002255714286,80.7142857142857,25.9613622857143,27.2857142857143,427
201710,1,0.26948357,3.4310026,2,0.5286164,29146,25.0,93.4285714285714,1,0,0,88.0236005714286,81.2857142857143,26.3071924285714,27.5714285714286,427
201709,1,0.49247628,3.4310026,1,0.97859436,29146,24.0,96.5714285714286,1,0,0,92.5039691428571,85.0,25.0170067142857,26.4285714285714,427
201708,4,0.9926397,13.72401,1,18.521618,29146,25.1428571428571,93.4285714285714,1,0,0,87.1720514285714,79.1428571428571,26.0566894285714,26.8571428571429,427
201707,0,0.0,0.0,1,0.0,29146,25.2857142857143,89.7142857142857,0,0,0,85.98593,80.0,25.8496542857143,26.8571428571429,427
201706,0,0.0,0.0,1,0.0,29146,25.7142857142857,88.2857142857143,0,0,0,82.4031251428571,76.5714285714286,26.9534854285714,27.7142857142857,427
201705,0,0.0,0.0,1,0.0,29146,26.1428571428571,85.4285714285714,0,0,0,80.9655171428571,75.8571428571429,26.7902887142857,27.5714285714286,427
201704,0,0.0,0.0,1,0.0,29146,25.5714285714286,89.0,0,0,0,81.9755437142857,73.7142857142857,26.7419951428571,27.8571428571429,427
201703,0,0.0,0.0,1,0.0,29146,25.1428571428571,88.8571428571429,0,0,0,82.8632648571429,75.2857142857143,26.3527211428571,27.2857142857143,427
201702,0,0.0,0.0,1,0.0,29146,25.0,88.7142857142857,0,0,0,83.3635685714286,77.0,25.9100528571429,26.5714285714286,427
201701,0,0.0,0.0,1,0.0,29146,26.2857142857143,86.7142857142857,0,0,0,79.1232991428571,68.8571428571429,27.1607144285714,28.1428571428571,427
201652,0,0.0,0.0,1,0.0,29146,26.0,83.8571428571429,0,0,0,76.3163257142857,65.8571428571429,27.260204,28.2857142857143,427
201651,0,0.0,0.0,1,0.0,29146,26.0,83.8571428571429,0,0,0,76.3877557142857,66.8571428571429,27.1496597142857,28.1428571428571,427
201650,0,0.0,0.0,1,0.0,29146,26.1428571428571,82.8571428571429,0,0,0,78.1148828571429,72.4285714285714,26.8628607142857,27.4285714285714,427
201649,0,0.0,0.0,1,0.0,29146,25.8571428571429,82.4285714285714,0,0,0,77.6403057142857,70.8571428571429,26.5510204285714,27.2857142857143,427
201648,0,0.0,0.0,1,0.0,29146,26.2857142857143,79.4285714285714,0,0,0,71.7661548571429,60.2857142857143,27.3928572857143,29.2857142857143,427
201647,0,0.0,0.0,1,0.0,29146,26.2857142857143,79.4285714285714,0,0,0,75.1632657142857,67.5714285714286,26.9336735714286,27.5714285714286,427
201646,0,0.0,0.0,1,0.0,29146,25.8571428571429,82.5714285714286,0,0,0,77.2245842857143,69.0,26.7191987142857,27.8571428571429,427
201645,0,0.0,0.0,1,0.0,29146,25.8571428571429,82.7142857142857,0,0,0,76.2508491428571,67.8571428571429,26.7257178571429,28.1428571428571,427
201644,0,0.0,0.0,1,0.0,29146,25.7142857142857,79.4285714285714,0,0,0,72.1709181428571,62.8571428571429,26.7091838571429,27.5714285714286,427
201643,0,0.0,0.0,1,0.0,29146,25.7142857142857,80.5714285714286,0,0,0,74.4742057142857,67.4285714285714,26.3591271428571,27.1428571428571,427
201642,0,0.0,0.0,1,0.0,29146,25.5714285714286,80.0,0,0,0,75.5,68.5714285714286,26.364796,27.5714285714286,427
